-- Merging decision tree log ---
manifest
ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:2:1-323:12
INJECTED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:2:1-323:12
INJECTED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:2:1-323:12
INJECTED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:2:1-323:12
MERGED from [host.exp.exponent:expo-contacts:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-contacts-1.0.0.aar/70981bd91513e57132ee0e9006795233/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface:1.1.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-1.1.0.aar/ff4d529b89aa4ccbdee9ae23ba445787/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants:1.0.2] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-constants-1.0.2.aar/0004f48ca01b9cbb48005de7aeec1513/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface:1.0.2] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-1.0.2.aar/00878c447bd422cdee771da6bfe6aab0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-1.0.0.aar/7fc22aa4a13c6b3e37664892562f299c/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-image-loader-interface:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-1.0.0.aar/7a73a05abc3215c5bbcef100d0c9d680/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-cpp:1.0.2] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-1.0.2.aar/23a209f5da0559340b229bfa4f95c426/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-print-1.0.0.aar/3c0a5ff23fece7af9bbdc1e9abaf0e06/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-analytics-segment:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-1.0.0.aar/da44a9b38f59fca4c72d6d531ca29c43/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-font-1.0.0.aar/90150feef65c611e690442bd478e7fd5/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-1.0.0.aar/c5c2d3c6a33c0f6a1af94da33de4f7ee/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-ads-admob:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-1.0.0.aar/71cd4189041bd46854fd819424545717/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-local-authentication:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.0.0.aar/e792adc5216589873a0f7dadfd26b04b/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-font-interface:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-font-interface-1.0.0.aar/566a463e1501aef3abfd197fe6808ff6/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface:1.0.2] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-1.0.2.aar/b0280834241bf4f5789c3391f3060b2d/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-core] /Users/evanbacon/Documents/youtube-tutorial/node_modules/expo-core/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/54501824d3c5059383a44c0e7c8fda03/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/multidex-1.0.1.aar/46ecd8e9287c196be9e38153a0493862/AndroidManifest.xml:16:1-19:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/3adb78886447dc961cfc8c1ddd9bcdf8/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/a5cd7ec6c30d386a3f5a5ea9ad59203e/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/3a9eda308b3481390b054c2c75ace709/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/87cf14c94ed2d4ab88ec93927cd5c2fa/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/b786c913a544d5b38e9bb753a893b9fa/AndroidManifest.xml:21:1-37:12
MERGED from [com.facebook.react:react-native:30.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/da984f836710a097d330c7d3852ad3ee/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android:cameraview:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/e0893c871af95d5464424e562a657029/AndroidManifest.xml:14:1-34:12
MERGED from [com.stripe:stripe-android:6.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/48d8a97cf3e3ad71a7e456d57b206d04/AndroidManifest.xml:2:1-27:12
MERGED from [com.android.support:design:27.1.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/c72a47459d09871d2d1cfcbdf850b039/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/b4fc764859e15c8f4afb13cde4aa3e75/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/873e2cf6b3840baa946fbd263d83a178/AndroidManifest.xml:2:1-20:12
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/681f73288ef74244c52b1092683f45a1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/9ba3ac1c9976839b864518730d709bac/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/2a509667d30d494d6e45ccf999fc0d37/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/f4d7258102e13813345a66dc817d7717/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/25e7a3bd12b49ce18183a611605cbdb6/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/814f4e454367177aa8c3d64f4c867926/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/5420d8fc862adc39d051bf7e197c7a9b/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/7a7be6e0990a695a44d2fc5960e6dcae/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/a858a70f8e7b763cb1ff874a243d7f09/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/92f5b89b081add2a8c813a77c1678627/AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.21] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.21.aar/383c01ead9300300cc0c8d304b6e6a56/AndroidManifest.xml:2:1-52:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/dfe61cb1851891715d3e07f1667c55b1/AndroidManifest.xml:2:1-12:12
MERGED from [net.openid:appauth:0.4.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/3ab9af101eb8447519c8e5d1564e36cc/AndroidManifest.xml:15:1-46:12
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/f2915550c13fb70b29780f035e3ecc05/AndroidManifest.xml:2:1-13:12
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/f4bf49964dcc1a3de9d5c99e7d636e6b/AndroidManifest.xml:2:1-11:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/debaad125dc6f602707b8e2a89cf7b60/AndroidManifest.xml:2:1-30:12
MERGED from [com.android.support:exifinterface:27.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/ec0c9d0f7ba680da0ca8f811f24e9ed4/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/b24c1a6ca0e07584a7b82a6b531cecf2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:16.0.4] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-auth-16.0.4.aar/664aadd463ccacbefe445df117c6b901/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-database:16.0.3] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-database-16.0.3.aar/eb9c539375ebeb5efc27d1adcf5633d6/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-perf:16.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-perf-16.0.0.aar/e55956ba9811e517617799a614c76c75/AndroidManifest.xml:17:1-41:12
MERGED from [com.google.firebase:firebase-messaging:17.3.3] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.3.3.aar/ecb81db73a7b460ea264a73bd63c797f/AndroidManifest.xml:17:1-37:12
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/b6262a03757756324b4b9782f3dbe042/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/f52c7991b743fbbf3434de9a61ee3cef/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/1471c0f1d8c2f7e4fc2df7ba32d1091b/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/48b2b6356b687099ca3ecda0904357a9/AndroidManifest.xml:21:1-35:12
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/37da639c5c952f3ae0d320d5dba8ba72/AndroidManifest.xml:21:1-53:12
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/06e1d37d2c0a61fe3d5df0c760253de5/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/0925d50841ce2a80ec5ebb47f93be530/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/894f72b29fb33dcccd86e2c4ed1a465c/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/171ccdf14f52f9a00101a28bd3ca1d3c/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:transition:27.1.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/0b22d936e17b019e0863c1397b52a259/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customtabs:27.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/0525a117b49edf76c8b9773a64da5621/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:27.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/e4883847a8210c2e929ad9c7bfdd919f/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:27.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.1.1.aar/90e2737f838cb464b191cd35d74cfbd4/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.10.aar/bb0adefa94bd85f27080c8b1bc62ef26/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/ba8005381172adf7217491e95176f6fa/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/544591565809dc3fdf844389916c4c8d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/5f8895c65eba8318ce54d98cdaecb274/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/8967b0300bdd1747cd36a777275a1754/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/eac792729800919f21ab1ae557dbf4ce/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/6e52faac76a9ad5e3196055405ebbdbc/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/2307e4ef18b25e77c7a13e3ba7cbf1f5/AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/cf8c2d6f2fa77b38348905c69d68120f/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/8bf193726bf10e2d6bba85f42743711f/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/ce222a949ab1bb80edf836e3a2f05908/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/070ea716b6ee2e52b2c6aee390a6449a/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/de88d0672310a3a44f32188e3e3da03d/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/ddd18a43b505fa6473f70f81b522cd72/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth-interop:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-auth-interop-16.0.1.aar/4e48e01b63fa1b44ed6be5cb461f6e67/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:16.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-database-collection-16.0.0.aar/26a65f2f31717aa5a7878b3637a5275b/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/d85cb03962e0c31c9d550e3e13dcf105/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/3fee001d11a70244147f7d245b9cdbfb/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/81b3192dde2303e692863d40c6c0db3b/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/9f64caf88cf284001fa985a82188efe9/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-flags-16.0.1.aar/e13b2f5b7710df0cdecb17673b116ab0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-iid:17.0.3] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.0.3.aar/13e309c198627218ceaac91d49221465/AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/f19e573ab50b0c3ffec9f75e55687eba/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/21e5087ea6e3ea094b858b1999d7fc97/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-common:16.0.3] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.3.aar/a52626d7718a26381b589fa0e9169203/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/4237ec6016686fe82fa26df928190e63/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/9598c506e32f77277da242583e0205b6/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/0fed7a15e554b7d1bd16faf909535e08/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/3adbe048f7703c162a38a50ff0ed3d03/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.1.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/support-v4-27.1.0.aar/82562153b1d53ee91dc988803f78f0c5/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/0b947a9e8a47eb0f3eec41cbc3c9f930/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/9280f094fc6c64f04b5414e4de1b62ab/AndroidManifest.xml:17:1-22:12
